PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT,PTS_per_min,AST_per_min,STL_per_min,REB_per_min,PLUS_MINUS_per_min,value_score,hidden_gem_score
1631260,AJ Green,AJ,1610612749,MIL,25.0,73,44,29,0.603,22.7,2.5,5.8,0.429,2.1,5.0,0.427,0.3,0.4,0.815,0.2,2.1,2.4,1.5,0.5,0.5,0.1,0.0,2.2,0.7,7.4,3.1,13.8,0,0,14.6,86,62,188,164,220,310,298,353,77,112,37,470,486,180,497,326,374,291,408,352,467,520,136,394,278,83,342,281,44,318,1,0.3259911894273128,0.06607929515418502,0.022026431718061675,0.10572687224669604,3.1,7.888911894273128,3.131898022026432
1630174,Aaron Nesmith,Aaron,1610612754,IND,25.0,45,29,16,0.644,24.9,4.3,8.4,0.507,1.9,4.3,0.431,1.6,1.8,0.913,0.8,3.1,4.0,1.2,0.8,0.8,0.4,0.5,2.5,1.7,12.0,4.4,21.2,0,0,21.4,318,212,369,102,182,153,173,116,104,151,34,151,194,33,256,179,195,342,306,210,231,182,52,169,147,53,193,281,44,180,1,0.48192771084337355,0.04819277108433735,0.032128514056224904,0.1606425702811245,4.4,11.07406827309237,3.9423683052208838
1630598,Aaron Wiggins,Aaron,1610612760,OKC,26.0,76,62,14,0.816,22.9,4.7,9.6,0.488,1.7,4.5,0.383,1.0,1.2,0.831,1.1,2.8,3.9,1.8,0.9,0.8,0.2,0.5,1.3,0.9,12.0,6.8,21.5,2,0,21.4,51,4,392,25,216,137,142,156,136,144,125,262,282,140,171,218,203,246,274,205,327,170,349,326,146,14,187,159,44,177,1,0.5240174672489083,0.07860262008733625,0.03493449781659389,0.1703056768558952,6.8,16.05743231441048,2.9545675458515293
1641737,Adem Bona,Adem,1610612755,PHI,22.0,58,12,46,0.207,15.6,2.3,3.3,0.703,0.0,0.0,0.0,1.2,1.7,0.67,1.6,2.6,4.2,0.5,1.1,0.4,1.2,0.2,2.2,1.6,5.8,-1.9,15.4,3,0,13.8,223,393,32,518,357,337,424,7,499,540,499,220,205,435,89,245,175,495,235,383,30,373,134,192,355,404,312,134,44,334,1,0.3717948717948718,0.032051282051282055,0.025641025641025644,0.2692307692307693,-1.9,-1.597,-1.266421
1642349,Ajay Mitchell,Ajay,1610612760,OKC,23.0,36,31,5,0.861,16.6,2.5,5.1,0.495,0.6,1.7,0.383,0.8,1.0,0.829,0.5,1.4,1.9,1.8,0.8,0.7,0.1,0.3,1.9,1.5,6.5,3.5,13.0,1,0,12.4,370,186,495,15,339,305,324,147,340,368,128,300,330,145,378,418,417,243,309,248,443,299,199,197,322,75,355,198,44,358,1,0.39156626506024095,0.10843373493975902,0.04216867469879518,0.11445783132530118,3.5,9.085361445783132,1.2628652409638554
202692,Alec Burks,Alec,1610612748,MIA,33.0,49,26,23,0.531,17.6,2.3,5.5,0.424,1.8,4.2,0.425,0.8,1.0,0.776,0.3,2.2,2.5,1.1,0.6,0.6,0.1,0.2,0.8,0.9,7.3,2.2,13.5,0,0,14.1,293,240,280,247,320,334,307,373,117,159,39,312,314,262,470,313,359,359,384,319,420,414,467,329,282,114,347,281,44,327,1,0.41477272727272724,0.0625,0.03409090909090909,0.14204545454545453,2.2,6.403545454545455,3.003262818181818
1627936,Alex Caruso,Alex,1610612760,OKC,31.0,54,44,10,0.815,19.3,2.6,5.8,0.446,1.1,3.1,0.353,0.8,0.9,0.824,0.7,2.2,2.9,2.5,0.7,1.6,0.6,0.3,1.9,1.1,7.1,5.9,20.2,0,0,18.0,258,62,443,26,288,297,297,291,230,238,235,311,339,156,289,310,314,157,351,15,127,339,199,273,294,25,213,281,44,242,1,0.36787564766839376,0.12953367875647667,0.08290155440414508,0.15025906735751293,5.9,13.924756476683937,2.5760799481865293
1629599,Amir Coffey,Amir,1610612746,LAC,28.0,72,41,31,0.569,24.3,3.3,7.1,0.471,1.4,3.4,0.409,1.6,1.8,0.891,0.4,1.8,2.2,1.1,0.6,0.6,0.1,0.4,1.7,1.3,9.7,-0.9,15.3,0,0,15.7,95,83,158,214,200,217,239,208,179,214,61,158,190,52,413,363,386,371,372,325,465,242,258,239,200,324,317,281,44,290,1,0.39917695473251025,0.04526748971193416,0.024691358024691357,0.09053497942386832,-0.9,0.09898353909465019,0.042661905349794235
203083,Andre Drummond,Andre,1610612755,PHI,31.0,40,12,28,0.3,18.8,2.9,5.9,0.5,0.1,0.5,0.15,1.4,2.3,0.622,2.7,5.0,7.8,0.9,1.4,1.0,0.5,0.7,2.4,1.7,7.3,-6.1,20.8,5,0,18.9,342,393,209,456,302,267,295,125,481,483,491,182,141,476,26,57,41,423,158,117,187,85,85,166,279,538,204,106,44,224,1,0.3882978723404255,0.047872340425531915,0.05319148936170213,0.4148936170212766,-6.1,-9.918085106382978,-6.942659574468085
1641710,Anthony Black,Anthony,1610612753,ORL,21.0,78,39,39,0.5,24.2,3.4,7.9,0.423,0.8,2.5,0.318,1.9,2.5,0.761,0.7,2.3,2.9,3.1,1.8,1.1,0.6,0.7,2.1,2.3,9.4,-0.5,21.0,1,0,19.7,35,100,68,266,201,215,192,381,306,293,344,126,119,293,309,304,313,126,96,78,113,100,143,114,206,285,199,198,44,206,1,0.38842975206611574,0.12809917355371903,0.04545454545454546,0.11983471074380166,-0.5,1.0552314049586777,0.5276157024793389
1641810,Antonio Reeves,Antonio,1610612740,NOP,24.0,44,6,38,0.136,15.0,2.6,5.6,0.456,1.2,2.9,0.395,0.6,0.8,0.8,0.4,1.0,1.4,0.9,0.7,0.5,0.1,0.3,0.9,0.5,6.9,-3.4,11.0,0,0,11.5,322,473,85,544,368,299,304,259,221,257,101,357,378,213,424,459,466,414,352,368,471,291,440,442,302,475,392,281,44,375,1,0.46,0.060000000000000005,0.03333333333333333,0.09333333333333332,-3.4,-4.683999999999999,-4.046975999999999
1641709,Ausar Thompson,Ausar,1610612765,DET,22.0,59,34,25,0.576,22.5,4.2,7.8,0.535,0.2,0.8,0.224,1.5,2.4,0.641,1.9,3.3,5.1,2.3,1.4,1.7,0.7,0.7,2.8,2.2,10.1,1.1,25.3,3,0,22.3,218,157,256,206,224,158,202,76,458,452,462,166,131,460,64,165,116,178,165,14,93,89,27,123,189,161,137,134,44,160,1,0.4488888888888889,0.10222222222222221,0.07555555555555556,0.22666666666666666,1.1,4.66388888888889,1.9774888888888895
1641767,Ben Sheppard,Ben,1610612754,IND,23.0,63,40,23,0.635,19.5,1.9,4.6,0.418,1.1,3.2,0.342,0.4,0.4,0.889,0.7,2.1,2.8,1.3,0.3,0.6,0.2,0.2,2.0,0.6,5.3,-0.9,12.8,0,0,12.2,185,89,280,111,284,375,364,400,244,236,272,443,467,54,293,330,329,319,473,301,334,389,174,428,371,327,364,281,44,365,1,0.2717948717948718,0.06666666666666667,0.030769230769230767,0.14358974358974358,-0.9,-0.22815384615384632,-0.0832761538461539
1627732,Ben Simmons,Ben,1610612746,LAC,28.0,51,26,25,0.51,22.0,2.3,4.4,0.52,0.0,0.0,0.0,0.5,0.6,0.727,0.9,3.8,4.7,5.6,2.0,0.7,0.5,0.2,2.1,1.1,5.0,-1.1,20.7,1,0,17.7,275,240,256,262,234,342,369,92,499,542,499,415,415,349,223,112,144,34,78,228,186,406,153,277,379,351,207,198,44,252,2,0.22727272727272727,0.2545454545454545,0.031818181818181815,0.21363636363636365,-1.1,-0.2118181818181819,-0.10379090909090913
203992,Bogdan Bogdanović,Bogdan,1610612746,LAC,32.0,54,33,21,0.611,25.0,3.9,9.1,0.427,1.9,5.4,0.363,1.1,1.2,0.879,0.4,2.5,2.9,2.7,1.4,0.8,0.2,0.2,2.4,1.4,10.8,2.0,19.9,1,0,20.3,258,166,297,153,180,173,153,366,94,95,198,245,274,70,413,269,314,144,160,218,361,376,84,234,165,122,218,198,44,194,2,0.43200000000000005,0.10800000000000001,0.032,0.11599999999999999,2.0,6.119,2.380291
1630527,Brandon Boston,Brandon,1610612740,NOP,23.0,42,8,34,0.19,23.6,4.0,9.1,0.436,1.2,3.3,0.35,1.6,2.0,0.788,0.7,2.5,3.2,2.2,1.2,1.3,0.2,0.6,1.7,1.6,10.7,-3.3,21.0,0,0,20.2,330,445,124,531,210,169,155,328,219,220,244,159,163,237,309,266,281,191,188,46,349,141,236,187,168,471,198,281,44,195,1,0.45338983050847453,0.09322033898305085,0.05508474576271186,0.13559322033898305,-3.3,-4.371627118644067,-3.5410179661016947
1629634,Brandon Clarke,Brandon,1610612763,MEM,28.0,64,40,24,0.625,18.9,3.7,5.9,0.621,0.0,0.3,0.059,1.0,1.4,0.701,2.0,3.1,5.1,1.0,0.6,0.8,0.6,0.3,2.3,1.2,8.3,2.8,19.5,2,0,17.2,170,89,271,127,295,189,290,32,498,505,497,266,256,392,57,182,118,381,366,193,125,264,106,252,254,93,231,159,44,263,1,0.43915343915343924,0.052910052910052914,0.04232804232804233,0.2698412698412698,2.8,7.998777777777777,2.9995416666666666
1641729,Brice Sensabaugh,Brice,1610612762,UTA,21.0,71,14,57,0.197,20.2,3.9,8.4,0.459,2.2,5.2,0.422,0.9,1.0,0.89,0.6,2.4,3.0,1.5,1.5,0.6,0.1,0.4,1.6,0.8,10.9,-4.0,17.5,0,0,19.1,108,364,4,524,268,175,171,245,63,99,42,279,310,53,338,288,312,281,137,280,442,239,291,362,164,497,270,281,44,218,1,0.5396039603960396,0.07425742574257425,0.0297029702970297,0.1485148514851485,-4.0,-5.565752475247525,-4.469299237623762
1628971,Bruce Brown,Bruce,1610612740,NOP,28.0,41,15,26,0.366,22.5,3.2,7.5,0.421,0.7,2.0,0.333,1.3,1.6,0.815,1.0,3.0,4.0,2.0,1.0,0.8,0.2,0.5,1.7,1.2,8.3,-5.5,18.4,0,0,17.1,336,349,237,416,225,238,218,391,337,341,297,200,222,179,197,195,191,203,265,184,319,155,238,268,258,529,256,281,44,264,2,0.36888888888888893,0.08888888888888889,0.035555555555555556,0.17777777777777778,-5.5,-9.045666666666667,-5.7349526666666675
1627741,Buddy Hield,Buddy,1610612744,GSW,32.0,82,48,34,0.585,22.7,4.0,9.6,0.417,2.5,6.7,0.37,0.6,0.8,0.828,0.6,2.6,3.2,1.6,1.1,0.8,0.3,0.4,1.6,0.6,11.1,1.7,19.7,0,0,20.7,1,30,124,195,221,167,141,402,42,41,174,353,383,146,329,247,279,266,222,178,285,241,275,426,157,132,226,281,44,188,1,0.4889867841409692,0.07048458149779736,0.03524229074889868,0.14096916299559473,1.7,5.636383259911894,2.3390990528634363
1629629,Cam Reddish,Cam,1610612747,LAL,25.0,33,15,18,0.455,17.9,1.2,2.8,0.404,0.4,1.4,0.277,0.5,0.8,0.615,0.5,1.5,2.0,0.7,0.4,1.0,0.3,0.2,1.3,0.7,3.2,-2.8,10.1,0,0,8.8,390,349,345,339,317,463,457,436,396,385,415,410,380,478,376,403,410,451,466,101,270,442,357,391,463,447,413,281,44,432,1,0.17877094972067042,0.03910614525139665,0.0558659217877095,0.111731843575419,-2.8,-4.358011173184357,-2.3751160893854744
1641715,Cam Whitmore,Cam,1610612745,HOU,20.0,51,30,21,0.588,16.2,3.5,7.9,0.444,1.3,3.6,0.355,1.1,1.4,0.75,0.7,2.3,3.0,1.0,0.9,0.6,0.3,0.6,0.9,0.9,9.4,0.0,16.0,2,0,16.3,275,196,297,186,345,203,195,296,195,201,224,248,248,310,288,306,311,402,276,297,307,134,451,325,211,239,299,159,44,283,1,0.5802469135802469,0.0617283950617284,0.037037037037037035,0.1851851851851852,0.0,2.567456790123457,1.0577921975308644
1626166,Cameron Payne,Cameron,1610612752,NYK,30.0,72,46,26,0.639,15.1,2.5,6.2,0.401,1.3,3.6,0.363,0.7,0.8,0.907,0.2,1.3,1.4,2.8,0.7,0.5,0.2,0.2,1.5,0.8,6.9,2.8,14.5,0,0,14.0,95,45,237,106,364,311,279,441,194,206,199,348,393,36,521,432,465,138,335,337,334,426,303,338,300,92,327,281,44,330,1,0.456953642384106,0.18543046357615894,0.033112582781456956,0.09271523178807947,2.8,7.901662251655629,2.8525000728476817
1627747,Caris LeVert,Caris,1610612737,ATL,30.0,64,46,18,0.719,24.9,4.4,9.4,0.467,1.7,4.4,0.373,1.7,2.4,0.71,0.6,2.5,3.2,3.4,1.2,0.9,0.5,0.4,1.5,1.7,12.1,4.0,24.0,1,0,23.1,170,45,345,66,181,146,145,220,145,145,160,137,130,386,325,264,284,113,201,156,142,213,302,172,142,66,154,198,44,150,2,0.4859437751004016,0.13654618473895583,0.03614457831325302,0.12851405622489961,4.0,10.398726907630524,2.922042261044177
1628449,Chris Boucher,Chris,1610612761,TOR,32.0,50,18,32,0.36,17.2,3.6,7.4,0.492,1.4,3.9,0.363,1.4,1.7,0.782,1.4,3.1,4.5,0.7,0.6,0.5,0.5,0.4,1.4,1.4,10.0,0.1,18.8,3,0,18.5,283,312,143,424,328,194,226,150,180,183,202,192,201,246,110,185,161,459,391,367,149,240,344,226,191,229,247,134,44,236,1,0.5813953488372093,0.04069767441860465,0.029069767441860465,0.2616279069767442,0.1,2.8373488372093023,1.8159032558139536
203991,Clint Capela,Clint,1610612737,ATL,31.0,55,27,28,0.491,21.4,4.0,7.1,0.559,0.0,0.0,0.0,0.9,1.8,0.536,3.2,5.4,8.5,1.1,0.9,0.6,1.0,0.7,1.9,1.6,8.9,-1.4,24.7,11,0,21.7,253,232,209,297,244,168,238,62,499,539,499,270,196,501,14,44,25,358,297,292,53,107,186,183,231,382,143,55,44,171,1,0.41588785046728977,0.05140186915887851,0.028037383177570093,0.39719626168224303,-1.4,-0.43726168224299033,-0.2225661962616821
1628998,Cody Martin,Cody,1610612756,PHX,29.0,53,16,37,0.302,22.1,2.6,6.1,0.418,0.8,2.8,0.285,0.8,1.2,0.705,1.0,3.2,4.2,2.0,1.0,1.1,0.6,0.3,1.8,1.2,6.8,-2.0,18.8,0,0,17.1,263,340,96,455,230,300,284,399,302,264,405,296,285,389,183,166,174,217,263,86,117,321,222,272,309,407,244,281,44,267,2,0.30769230769230765,0.09049773755656108,0.0497737556561086,0.19004524886877827,-2.0,-2.188334841628959,-1.5274577194570134
1642262,Cody Williams,Cody,1610612762,UTA,20.0,50,9,41,0.18,21.2,1.7,5.1,0.323,0.7,2.7,0.259,0.6,0.8,0.725,0.5,1.7,2.3,1.2,0.9,0.5,0.3,0.3,1.9,0.6,4.6,-6.8,10.5,0,0,10.3,283,434,54,534,252,405,320,524,324,279,430,379,375,355,363,377,381,346,284,375,260,268,194,411,392,545,405,281,44,398,1,0.21698113207547168,0.05660377358490566,0.02358490566037736,0.10849056603773584,-6.8,-12.357188679245283,-10.132894716981133
1630175,Cole Anthony,Cole,1610612763,MEM,25.0,67,35,32,0.522,18.4,3.4,8.1,0.424,1.1,3.3,0.353,1.4,1.7,0.823,0.7,2.4,3.0,2.9,1.5,0.7,0.5,0.2,2.3,1.6,9.4,-0.2,19.2,0,0,18.7,147,149,143,254,313,206,186,376,223,227,234,185,212,159,302,290,297,134,132,258,169,387,109,191,210,252,235,281,44,228,1,0.5108695652173914,0.15760869565217392,0.03804347826086957,0.16304347826086957,-0.2,2.110956521739131,1.0090372173913045
1629610,DaQuan Jeffries,DaQuan,1610612766,CHA,27.0,47,9,38,0.191,22.8,2.5,6.2,0.405,1.2,3.5,0.335,0.5,0.6,0.8,0.8,2.1,2.9,1.1,0.7,0.6,0.5,0.4,2.1,0.6,6.7,-5.9,14.4,0,0,14.0,298,434,85,529,218,307,280,432,217,210,292,397,418,213,268,332,323,357,328,331,135,253,150,416,310,536,331,281,44,329,1,0.29385964912280704,0.048245614035087724,0.02631578947368421,0.12719298245614033,-5.9,-10.237105263157895,-8.281818157894737
1630625,Dalano Banton,Dalano,1610612757,POR,25.0,67,28,39,0.418,16.7,3.0,7.6,0.391,1.1,3.3,0.324,1.4,1.9,0.728,0.4,1.6,2.0,2.4,1.3,0.6,0.5,0.5,0.9,1.4,8.3,-0.8,16.5,0,0,16.1,147,220,68,374,336,264,213,466,245,223,328,193,185,348,411,397,409,166,179,282,148,163,450,229,255,315,290,281,44,285,1,0.4970059880239522,0.1437125748502994,0.03592814371257485,0.11976047904191617,-0.8,0.7610598802395212,0.4429368502994014
1642261,Dalton Knecht,Dalton,1610612747,LAL,24.0,78,47,31,0.603,19.2,3.3,7.1,0.461,1.6,4.4,0.376,0.8,1.1,0.762,0.5,2.3,2.8,0.8,0.5,0.3,0.1,0.3,1.2,0.7,9.1,-0.9,14.4,0,0,15.1,35,36,158,165,290,224,236,235,148,150,145,291,299,288,399,301,334,424,426,449,454,262,381,377,221,326,329,281,44,304,1,0.4739583333333333,0.04166666666666667,0.015625,0.14583333333333334,-0.9,0.3432916666666665,0.1362867916666666
1629655,Daniel Gafford,Daniel,1610612742,DAL,26.0,57,28,29,0.491,21.5,5.0,7.1,0.702,0.0,0.0,0.0,2.4,3.4,0.689,2.7,4.1,6.8,1.4,1.2,0.4,1.8,0.5,2.7,2.7,12.3,0.6,28.0,8,0,24.9,232,220,188,295,241,121,241,8,499,542,499,97,79,410,27,99,59,308,211,406,7,160,36,87,139,189,112,77,44,129,1,0.572093023255814,0.06511627906976744,0.018604651162790697,0.31627906976744186,0.6,4.102,2.087918
1628464,Daniel Theis,Daniel,1610612740,NOP,33.0,38,10,28,0.263,16.3,1.6,3.4,0.473,0.2,1.0,0.243,0.8,1.0,0.838,1.2,3.2,4.3,1.6,0.7,0.5,0.5,0.2,1.8,1.2,4.3,-1.6,14.2,1,0,12.4,357,419,209,483,343,416,418,203,441,435,447,293,329,123,151,175,168,277,363,372,140,413,207,266,408,388,333,198,44,359,1,0.26380368098159507,0.09815950920245399,0.03067484662576687,0.26380368098159507,-1.6,-1.4141165644171783,-1.0422039079754604
1630549,Day'Ron Sharpe,Day'Ron,1610612751,BKN,23.0,50,14,36,0.28,18.1,3.3,6.3,0.521,0.2,0.9,0.244,1.1,1.5,0.757,3.0,3.6,6.6,1.8,1.3,0.8,0.8,0.5,2.3,1.5,7.9,1.3,22.3,4,0,19.9,283,364,106,469,315,221,275,91,445,444,446,234,237,300,18,124,63,236,182,192,68,154,107,208,265,151,179,116,44,203,1,0.43646408839779005,0.09944751381215469,0.04419889502762431,0.3646408839779005,1.3,5.082325966850829,3.6592746961325964
1629731,Dean Wade,Dean,1610612739,CLE,28.0,59,47,12,0.797,21.2,1.9,4.6,0.413,1.4,3.8,0.36,0.3,0.5,0.533,0.9,3.4,4.2,1.3,0.4,0.7,0.3,0.2,1.7,0.5,5.4,4.8,15.2,1,0,14.4,218,36,414,37,248,377,362,410,186,186,209,479,450,502,238,152,177,329,463,240,247,440,242,433,364,40,320,198,44,322,1,0.25471698113207547,0.06132075471698114,0.0330188679245283,0.19811320754716982,4.8,11.163943396226415,2.2662805094339618
1626153,Delon Wright,Delon,1610612752,NYK,33.0,40,22,18,0.55,15.9,1.1,3.3,0.344,0.5,1.8,0.274,0.4,0.6,0.6,0.7,1.0,1.7,1.9,0.6,0.9,0.3,0.2,0.6,0.8,3.1,0.0,11.0,0,0,9.6,342,274,345,231,351,464,430,512,366,355,418,445,422,482,306,470,438,227,406,163,273,418,491,356,464,235,394,281,44,414,2,0.1949685534591195,0.11949685534591194,0.05660377358490566,0.10691823899371068,0.0,1.3880251572327045,0.6246113207547169
