PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT,PTS_per_min,AST_per_min,STL_per_min,REB_per_min,PLUS_MINUS_per_min,value_score,hidden_gem_score
1641726,Dereck Lively II,Dereck,1610612742,DAL,21.0,36,21,15,0.583,23.1,3.7,5.3,0.702,0.0,0.0,0.0,1.3,2.0,0.63,2.9,4.6,7.5,2.4,1.1,0.6,1.6,0.6,2.8,1.4,8.7,3.4,26.5,8,0,22.8,370,280,382,197,215,186,310,9,499,542,499,202,162,468,21,77,45,171,214,325,12,114,28,216,238,77,122,77,44,152,1,0.3766233766233766,0.10389610389610389,0.025974025974025972,0.3246753246753247,3.4,9.216285714285714,3.843191142857143
1627884,Derrick Jones Jr.,Derrick,1610612746,LAC,28.0,77,48,29,0.623,24.3,4.0,7.6,0.526,1.0,2.8,0.356,1.1,1.5,0.703,1.2,2.2,3.4,0.8,0.9,1.0,0.4,0.3,2.0,1.3,10.1,3.2,18.9,0,0,18.3,43,30,188,132,199,164,209,86,255,265,221,244,227,391,143,317,253,439,295,95,201,280,170,237,185,80,240,281,44,241,1,0.4156378600823045,0.03292181069958848,0.0411522633744856,0.13991769547325103,3.2,8.460979423868313,3.189789242798354
1642270,Donovan Clingan,Donovan,1610612757,POR,21.0,67,29,38,0.433,19.8,2.7,5.0,0.539,0.2,0.7,0.286,0.9,1.6,0.596,3.2,4.6,7.9,1.1,1.1,0.5,1.6,0.3,2.8,1.5,6.5,0.0,23.0,8,0,20.0,147,212,85,362,277,288,333,73,448,464,396,274,225,488,13,76,37,351,229,349,9,265,22,206,321,241,166,77,44,197,1,0.3282828282828283,0.05555555555555556,0.025252525252525252,0.398989898989899,0.0,2.0844545454545456,1.1818857272727272
1629130,Duncan Robinson,Duncan,1610612748,MIA,31.0,74,30,44,0.405,24.1,3.9,9.0,0.437,2.6,6.5,0.393,0.6,0.7,0.887,0.2,2.0,2.3,2.4,1.2,0.5,0.1,0.4,1.8,0.8,11.0,0.9,18.0,0,0,19.5,71,196,42,387,202,170,158,321,39,45,107,358,399,57,499,338,382,167,209,340,478,230,216,348,160,175,262,281,44,211,1,0.45643153526970953,0.0995850622406639,0.02074688796680498,0.09543568464730288,0.9,3.942394190871369,2.3457245435684646
201569,Eric Gordon,Eric,1610612755,PHI,36.0,39,12,27,0.308,19.7,2.2,5.2,0.426,1.4,3.5,0.409,0.9,1.2,0.75,0.2,1.0,1.2,1.7,0.7,0.7,0.3,0.4,0.8,0.8,6.8,-1.8,12.9,0,0,13.1,353,393,222,450,279,345,315,367,175,208,62,275,273,310,513,471,492,262,338,259,263,254,459,339,307,398,360,281,44,344,1,0.34517766497461927,0.08629441624365482,0.03553299492385787,0.06091370558375635,-1.8,-1.8338984771573605,-1.2690577461928934
1629216,Gabe Vincent,Gabe,1610612747,LAL,29.0,72,46,26,0.639,21.2,2.3,5.8,0.4,1.5,4.3,0.353,0.2,0.3,0.714,0.3,1.0,1.3,1.4,0.6,0.7,0.2,0.2,2.1,0.6,6.4,0.7,12.1,0,0,12.3,95,45,237,106,250,335,296,445,163,156,239,501,509,374,481,460,484,314,397,241,381,426,147,408,328,186,375,281,44,363,1,0.30188679245283023,0.0660377358490566,0.0330188679245283,0.06132075471698114,0.7,2.9650943396226417,1.0703990566037735
1629726,Garrison Mathews,Garrison,1610612737,ATL,28.0,47,21,26,0.447,17.6,2.2,5.5,0.397,1.8,4.6,0.39,1.4,1.7,0.821,0.3,1.6,1.9,1.3,0.7,0.6,0.3,0.1,1.7,1.4,7.5,-1.3,13.6,0,0,14.2,298,280,237,351,319,353,308,453,113,132,114,191,213,167,482,395,418,332,362,331,261,492,240,212,274,368,345,281,44,324,1,0.4261363636363636,0.07386363636363635,0.03409090909090909,0.10795454545454544,-1.3,-0.600727272727273,-0.33220218181818195
1627780,Gary Payton II,Gary,1610612744,GSW,32.0,62,36,26,0.581,15.0,2.8,4.8,0.574,0.5,1.5,0.326,0.4,0.6,0.711,0.9,2.1,3.0,1.3,0.6,0.8,0.3,0.3,1.7,0.6,6.5,0.7,14.8,0,0,13.5,192,136,237,202,370,282,343,55,366,376,321,428,427,383,242,327,307,320,371,179,291,287,233,420,325,181,325,281,44,340,1,0.43333333333333335,0.08666666666666667,0.05333333333333334,0.2,0.7,3.7539999999999996,1.572926
1627777,Georges Niang,Georges,1610612737,ATL,32.0,79,55,24,0.696,21.5,3.6,7.8,0.461,2.1,5.2,0.406,0.6,0.7,0.793,0.6,2.8,3.4,1.4,1.0,0.4,0.2,0.3,2.5,0.7,9.9,2.5,16.7,1,0,17.9,23,11,271,74,242,197,198,236,80,103,69,377,397,230,337,214,249,307,240,432,386,332,48,379,194,109,288,198,44,244,2,0.4604651162790698,0.06511627906976744,0.018604651162790697,0.15813953488372093,2.5,7.1679767441860465,2.1790649302325584
1629048,Goga Bitadze,Goga,1610612753,ORL,25.0,70,38,32,0.543,20.4,3.0,4.8,0.611,0.0,0.4,0.107,1.2,1.9,0.639,2.4,4.2,6.6,2.0,1.0,0.7,1.4,0.3,2.1,1.7,7.2,1.1,23.3,15,0,20.0,118,110,143,236,264,263,341,34,491,490,495,212,181,461,36,88,62,223,244,245,19,277,137,168,288,160,161,37,44,199,1,0.35294117647058826,0.09803921568627452,0.03431372549019608,0.3235294117647059,1.1,4.458058823529412,2.037332882352941
1628960,Grayson Allen,Grayson,1610612756,PHX,29.0,64,29,35,0.453,24.1,3.4,7.6,0.448,2.3,5.5,0.426,1.5,1.8,0.816,0.5,2.5,3.0,2.1,1.2,0.8,0.3,0.3,1.5,1.7,10.6,-1.2,19.7,1,0,20.4,170,212,116,344,203,208,210,285,56,93,38,174,193,178,368,269,298,196,204,177,274,322,317,180,169,366,225,198,44,193,1,0.4398340248962655,0.08713692946058091,0.03319502074688797,0.12448132780082986,-1.2,-0.2673526970954358,-0.14624192531120336
1629312,Haywood Highsmith,Haywood,1610612748,MIA,28.0,74,35,39,0.473,24.6,2.4,5.3,0.458,1.2,3.1,0.382,0.4,0.6,0.721,1.0,2.4,3.4,1.5,0.7,0.9,0.5,0.2,2.2,0.6,6.5,0.8,16.3,0,0,15.4,71,149,68,311,189,324,312,253,208,237,131,432,432,365,198,279,254,286,330,144,149,395,120,407,324,178,294,281,44,297,1,0.26422764227642276,0.06097560975609756,0.036585365853658534,0.1382113821138211,0.8,3.184016260162602,1.6779765691056912
1630171,Isaac Okoro,Isaac,1610612739,CLE,24.0,55,44,11,0.8,19.1,2.3,4.9,0.464,1.0,2.7,0.371,0.6,0.8,0.717,0.9,1.5,2.4,1.2,0.4,0.6,0.3,0.3,1.9,0.8,6.1,4.6,13.0,0,0,12.5,253,62,425,32,291,344,340,227,251,275,171,369,368,371,226,407,377,336,453,315,280,263,197,349,339,43,357,281,44,356,1,0.31937172774869105,0.06282722513089005,0.031413612565445025,0.1256544502617801,4.6,10.936251308900523,2.1872502617801044
1630198,Isaiah Joe,Isaiah,1610612760,OKC,25.0,74,63,11,0.851,21.7,3.5,7.9,0.44,2.6,6.3,0.412,0.6,0.8,0.821,0.6,2.1,2.6,1.6,0.5,0.6,0.1,0.3,1.5,1.4,10.2,7.4,17.6,0,0,18.6,71,2,425,17,238,204,194,308,36,50,54,362,391,163,356,331,349,271,413,279,438,343,310,228,184,7,269,281,44,233,1,0.4700460829493087,0.07373271889400922,0.027649769585253454,0.11981566820276499,7.4,16.97271889400922,2.528935115207374
1630191,Isaiah Stewart,Isaiah,1610612765,DET,24.0,72,38,34,0.528,19.9,2.4,4.4,0.559,0.2,0.7,0.321,0.9,1.2,0.759,1.8,3.7,5.5,1.7,0.9,0.4,1.4,0.2,2.5,1.3,6.0,0.1,19.7,2,0,17.1,95,110,124,250,272,318,368,63,442,463,339,278,278,297,71,116,106,253,268,412,18,426,49,246,340,226,228,159,44,265,1,0.30150753768844224,0.08542713567839197,0.020100502512562818,0.2763819095477387,0.1,2.150959798994975,1.0152530251256282
1642266,Ja'Kobe Walter,Ja'Kobe,1610612761,TOR,20.0,52,19,33,0.365,21.2,3.1,7.6,0.405,1.3,3.6,0.349,1.3,1.6,0.795,1.1,1.9,3.1,1.6,1.0,0.8,0.2,0.8,1.8,1.4,8.6,-1.6,16.8,1,0,16.6,267,302,130,418,249,250,216,435,199,202,248,203,220,228,156,350,293,279,264,186,372,75,214,222,247,386,287,198,44,272,1,0.4056603773584906,0.07547169811320756,0.03773584905660378,0.14622641509433962,-1.6,-1.2053773584905663,-0.7654146226415096
1630702,Jaden Hardy,Jaden,1610612742,DAL,22.0,57,30,27,0.526,15.9,3.2,7.3,0.435,1.3,3.5,0.386,1.1,1.5,0.698,0.2,1.4,1.6,1.4,1.4,0.5,0.1,0.4,1.6,1.2,8.7,-1.1,13.0,0,0,14.2,232,196,222,251,350,241,229,332,188,212,121,250,229,396,531,413,449,304,146,364,473,214,286,264,241,356,359,281,44,326,1,0.5471698113207547,0.0880503144654088,0.031446540880503145,0.10062893081761007,-1.1,0.21613207547169772,0.10244660377358471
1631170,Jaime Jaquez Jr.,Jaime,1610612748,MIA,24.0,66,32,34,0.485,20.7,3.2,7.0,0.461,0.6,1.8,0.311,1.6,2.2,0.754,1.3,3.1,4.4,2.5,1.5,0.9,0.2,0.9,1.2,1.5,8.6,-2.3,19.6,3,1,18.4,156,179,124,303,261,232,243,237,353,357,359,152,150,306,130,181,164,158,141,141,353,39,371,200,246,428,229,134,20,239,1,0.41545893719806765,0.12077294685990339,0.04347826086956522,0.21256038647342998,-2.3,-2.35156038647343,-1.2110535990338165
1631222,Jake LaRavia,Jake,1610612758,SAC,23.0,66,40,26,0.606,20.4,2.4,5.1,0.475,0.9,2.2,0.423,1.2,1.7,0.678,1.4,2.6,3.9,2.4,1.3,0.9,0.3,0.4,2.0,1.4,6.9,1.9,17.8,2,0,16.7,156,89,237,163,263,322,325,195,283,321,41,216,200,429,114,252,198,165,177,131,245,227,169,227,301,125,264,159,44,270,2,0.3382352941176471,0.11764705882352941,0.04411764705882353,0.1911764705882353,1.9,5.804411764705882,2.2869382352941177
1630188,Jalen Smith,Jalen,1610612741,CHI,25.0,64,28,36,0.438,15.0,3.0,6.4,0.466,1.1,3.5,0.324,1.1,1.4,0.809,1.4,4.2,5.6,1.0,0.6,0.3,0.7,0.2,1.5,1.3,8.2,-0.6,18.7,4,0,17.8,170,220,106,357,366,262,273,223,229,211,328,230,250,203,112,90,102,382,392,467,91,381,317,242,261,290,251,116,44,248,1,0.5466666666666666,0.06666666666666667,0.02,0.3733333333333333,-0.6,1.4526666666666666,0.8163986666666667
1642347,Jamal Shead,Jamal,1610612761,TOR,22.0,75,28,47,0.373,19.6,2.7,6.7,0.405,1.0,3.0,0.323,0.7,0.9,0.768,0.4,1.1,1.5,4.2,1.6,0.8,0.1,0.4,2.1,1.3,7.1,-3.1,16.4,1,0,15.6,59,220,29,409,282,285,256,434,275,256,335,340,346,277,427,453,450,78,129,213,429,233,149,238,291,464,293,198,44,292,1,0.36224489795918363,0.21428571428571427,0.04081632653061224,0.07653061224489795,-3.1,-4.121530612244898,-2.5841996938775513
1642419,Jamison Battle,Jamison,1610612761,TOR,24.0,59,21,38,0.356,17.7,2.5,5.9,0.429,1.8,4.4,0.405,0.3,0.3,0.889,0.6,2.1,2.7,0.9,0.5,0.3,0.2,0.2,1.6,0.4,7.1,-3.1,12.6,0,0,13.4,218,280,85,426,318,306,293,352,119,148,70,479,506,54,326,335,345,412,435,462,396,364,294,464,292,461,369,281,44,341,1,0.4011299435028249,0.05084745762711865,0.01694915254237288,0.15254237288135594,-3.1,-4.279474576271186,-2.755981627118644
1641716,Jarace Walker,Jarace,1610612754,IND,21.0,75,45,30,0.6,15.8,2.3,4.8,0.472,1.0,2.5,0.405,0.6,0.9,0.667,0.3,2.7,3.1,1.5,1.0,0.7,0.3,0.1,1.5,0.8,6.1,-1.9,14.1,0,0,13.8,59,56,176,168,352,343,344,206,257,302,70,367,346,438,456,232,296,292,239,235,248,451,307,341,338,405,334,281,44,335,1,0.38607594936708856,0.09493670886075949,0.044303797468354424,0.1962025316455696,-1.9,-1.6950886075949367,-0.6780354430379747
1630215,Jared Butler,Jared,1610612755,PHI,24.0,60,6,54,0.1,17.4,3.4,7.6,0.448,1.0,2.8,0.355,1.3,1.5,0.824,0.4,1.4,1.8,3.7,1.3,0.7,0.2,0.6,1.6,1.2,9.0,-2.2,18.1,1,0,17.4,206,473,8,551,326,212,217,283,257,269,225,205,228,155,421,412,419,98,169,245,344,115,274,253,223,423,261,198,44,259,2,0.5172413793103449,0.21264367816091956,0.040229885057471264,0.10344827586206898,-2.2,-1.7910804597701153,-1.6119724137931037
1629020,Jarred Vanderbilt,Jarred,1610612747,LAL,26.0,36,25,11,0.694,16.1,1.6,3.4,0.488,0.3,0.9,0.281,0.6,1.0,0.556,1.9,3.2,5.1,1.1,0.8,1.0,0.3,0.5,1.9,1.1,4.1,1.0,14.8,0,0,13.0,370,252,425,76,349,407,421,157,432,445,408,389,314,500,62,172,122,353,309,121,287,192,201,286,423,170,323,281,44,346,1,0.2546583850931677,0.06832298136645963,0.06211180124223602,0.31677018633540366,1.0,3.829614906832298,1.1718621614906835
1629750,Javonte Green,Javonte,1610612739,CLE,31.0,68,24,44,0.353,18.5,1.8,4.2,0.429,0.7,2.1,0.326,0.8,1.1,0.724,0.9,2.3,3.2,0.8,0.5,1.0,0.5,0.2,1.4,1.1,5.1,-3.1,14.0,0,0,12.6,138,261,42,428,311,388,379,355,332,329,322,298,292,360,236,293,280,428,428,124,184,390,328,291,377,463,338,281,44,352,2,0.27567567567567564,0.043243243243243246,0.05405405405405406,0.17297297297297298,-3.1,-4.5764054054054055,-2.9609342972972974
1629637,Jaxson Hayes,Jaxson,1610612747,LAL,25.0,56,38,18,0.679,19.5,2.9,4.0,0.722,0.0,0.1,0.0,1.1,1.8,0.622,1.4,3.4,4.8,1.0,0.8,0.6,0.9,0.2,2.4,2.0,6.8,1.6,17.8,2,0,15.6,246,110,345,82,285,272,387,5,499,531,499,242,198,474,111,146,140,380,319,330,58,405,67,132,306,135,266,159,44,293,1,0.3487179487179487,0.05128205128205128,0.030769230769230767,0.24615384615384614,1.6,5.378410256410257,1.7264696923076923
1631119,Jaylin Williams,Jaylin,1610612760,OKC,23.0,47,40,7,0.851,16.7,2.1,4.7,0.439,1.3,3.3,0.399,0.5,0.6,0.767,1.0,4.6,5.6,2.6,0.7,0.5,0.6,0.1,1.7,0.9,5.9,6.4,18.9,4,3,17.5,298,89,467,18,337,359,352,312,192,226,88,407,418,280,178,81,103,155,328,373,112,475,251,328,348,18,239,116,11,254,1,0.3532934131736527,0.15568862275449102,0.029940119760479042,0.33532934131736525,6.4,15.005467065868265,2.235814592814372
1630288,Jeff Dowtin Jr.,Jeff,1610612755,PHI,28.0,41,10,31,0.244,15.1,2.7,5.6,0.487,0.7,1.7,0.4,0.8,1.1,0.733,0.3,1.2,1.5,1.9,0.4,0.6,0.3,0.3,0.7,0.9,7.0,-2.5,13.8,0,0,12.8,336,419,158,499,363,284,305,161,330,364,78,301,296,342,478,444,461,228,465,312,278,308,477,322,299,440,340,281,44,351,1,0.4635761589403974,0.12582781456953643,0.039735099337748346,0.09933774834437087,-2.5,-2.6918079470198677,-2.03500680794702
1630526,Jeremiah Robinson-Earl,Jeremiah,1610612740,NOP,24.0,66,17,49,0.258,18.8,2.4,5.3,0.455,0.8,2.5,0.341,0.7,0.8,0.836,1.7,3.1,4.8,1.3,0.8,0.6,0.1,0.3,1.2,0.7,6.3,-5.0,15.4,4,0,14.7,156,323,19,487,301,327,313,260,295,298,273,345,369,127,82,184,142,322,318,311,448,328,379,378,331,515,314,116,44,313,1,0.33510638297872336,0.06914893617021277,0.031914893617021274,0.2553191489361702,-5.0,-8.082234042553191,-5.9970176595744675
1630548,Johnny Juzang,Johnny,1610612762,UTA,24.0,64,15,49,0.234,19.8,3.2,7.4,0.429,1.8,4.9,0.376,0.7,0.8,0.849,0.7,2.2,2.9,1.1,0.6,0.6,0.1,0.2,2.0,0.7,8.9,-5.6,15.6,0,0,16.2,170,349,19,504,275,236,225,351,109,119,148,343,370,108,320,314,321,373,402,295,433,365,178,398,229,531,311,281,44,284,1,0.4494949494949495,0.05555555555555556,0.0303030303030303,0.14646464646464646,-5.6,-9.104333333333333,-6.973919333333333
202685,Jonas Valančiūnas,Jonas,1610612758,SAC,33.0,81,23,58,0.284,18.8,4.3,7.7,0.55,0.1,0.5,0.216,1.8,2.0,0.879,2.3,5.4,7.7,2.0,1.5,0.5,0.6,0.5,2.2,2.1,10.4,-3.8,24.3,21,0,22.3,12,265,3,468,299,154,205,69,478,485,466,133,161,70,39,42,42,206,143,380,123,187,114,130,175,488,146,28,44,161,2,0.5531914893617021,0.10638297872340426,0.026595744680851064,0.4095744680851064,-3.8,-4.714893617021276,-3.3758638297872334
1628371,Jonathan Isaac,Jonathan,1610612753,ORL,27.0,71,35,36,0.493,15.4,1.9,4.6,0.414,0.5,2.1,0.258,1.0,1.5,0.682,1.7,2.7,4.4,0.6,0.5,0.9,1.1,0.2,1.3,1.1,5.4,-0.5,17.0,2,0,14.9,108,149,106,291,359,380,363,409,356,325,434,254,230,420,80,230,163,479,432,171,33,404,361,282,367,288,283,159,44,310,1,0.35064935064935066,0.03896103896103896,0.05844155844155844,0.28571428571428575,-0.5,0.9464675324675325,0.479859038961039
1630228,Jonathan Kuminga,Jonathan,1610612744,GSW,22.0,47,28,19,0.596,24.3,5.5,12.1,0.454,1.0,3.2,0.305,3.3,5.0,0.668,1.2,3.4,4.6,2.2,1.5,0.8,0.4,1.0,1.9,3.1,15.3,0.2,26.4,2,0,25.6,298,220,329,179,197,96,94,264,271,231,374,57,33,437,145,143,150,190,136,194,190,27,189,66,92,224,123,159,44,126,1,0.6296296296296297,0.09053497942386832,0.03292181069958848,0.18930041152263372,0.2,3.1791028806584363,1.2843575637860083
1642367,Jonathan Mogbo,Jonathan,1610612761,TOR,23.0,63,18,45,0.286,20.4,2.5,5.7,0.438,0.3,1.1,0.243,1.0,1.3,0.732,1.7,3.2,4.9,2.3,1.1,0.9,0.5,0.5,2.2,1.1,6.2,-3.8,18.7,3,1,16.5,185,312,38,464,265,314,303,317,429,410,449,267,265,346,77,170,131,174,221,165,133,181,130,283,337,489,250,134,20,274,1,0.303921568627451,0.11274509803921569,0.04411764705882353,0.24019607843137258,-3.8,-5.696313725490196,-4.067168
1641722,Jordan Hawkins,Jordan,1610612740,NOP,23.0,56,18,38,0.321,23.6,3.7,9.9,0.372,2.0,5.9,0.331,1.4,1.8,0.816,0.4,2.4,2.8,1.2,1.0,0.5,0.4,0.5,0.9,1.3,10.8,-5.7,17.7,0,0,18.6,246,312,85,444,211,188,132,489,92,66,308,177,198,177,412,286,327,347,242,342,213,199,439,245,166,532,267,281,44,231,1,0.4576271186440678,0.05084745762711864,0.0211864406779661,0.11864406779661016,-5.7,-9.392406779661018,-6.377444203389832
1630631,Jose Alvarado,Jose,1610612740,NOP,27.0,56,19,37,0.339,24.4,3.6,9.3,0.392,2.0,5.5,0.359,1.1,1.3,0.811,0.5,1.9,2.4,4.6,1.5,1.3,0.3,0.4,1.6,1.3,10.3,-4.1,23.4,2,0,22.5,246,302,96,435,193,193,146,458,87,91,212,246,262,193,395,348,369,60,134,40,309,207,272,235,178,502,160,159,44,155,1,0.4221311475409837,0.1885245901639344,0.05327868852459017,0.09836065573770492,-4.1,-5.9596393442622935,-3.939321606557376
1629006,Josh Okogie,Josh,1610612766,CHA,26.0,40,11,29,0.275,15.6,2.4,5.3,0.443,0.8,2.3,0.348,1.6,2.1,0.741,1.1,1.7,2.8,0.8,0.8,1.2,0.5,0.5,1.2,1.7,7.1,-0.3,16.0,1,0,14.9,342,407,188,474,355,333,311,299,304,316,251,161,152,335,158,382,326,427,317,57,171,162,387,173,293,263,303,198,44,309,2,0.4551282051282051,0.05128205128205129,0.07692307692307693,0.1794871794871795,-0.3,1.6442820512820515,1.1921044871794872
