PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT,PTS_per_min,AST_per_min,STL_per_min,REB_per_min,PLUS_MINUS_per_min,value_score,hidden_gem_score
1631217,Moussa Diabaté,Moussa,1610612766,CHA,23.0,71,15,56,0.211,17.5,2.4,3.9,0.596,0.0,0.1,0.0,1.0,1.6,0.595,2.6,3.5,6.2,0.8,0.9,0.6,0.6,0.3,1.5,1.6,5.7,-1.7,17.0,7,0,15.1,108,349,7,517,325,332,388,42,499,525,499,263,215,489,29,134,71,437,294,280,124,269,306,182,360,396,282,87,44,305,1,0.32571428571428573,0.045714285714285714,0.03428571428571429,0.3542857142857143,-1.7,-1.3125714285714283,-1.035618857142857
1630208,Nick Richards,Nick,1610612756,PHX,27.0,57,17,40,0.298,22.0,3.6,6.1,0.591,0.0,0.0,0.0,2.1,2.8,0.744,2.6,5.6,8.2,0.9,1.4,0.2,1.0,0.9,2.5,2.1,9.3,-4.1,22.6,16,0,20.7,232,323,59,459,231,200,286,44,499,536,499,106,106,331,32,39,30,422,149,478,52,44,61,131,213,501,176,35,44,186,2,0.4227272727272728,0.04090909090909091,0.009090909090909092,0.3727272727272727,-4.1,-5.868090909090909,-4.119399818181818
1641733,Nick Smith Jr.,Nick,1610612766,CHA,21.0,60,14,46,0.233,22.8,3.7,9.5,0.391,1.7,5.1,0.34,0.7,0.8,0.935,0.2,1.9,2.1,2.4,1.4,0.3,0.1,0.4,1.3,0.7,9.9,-6.6,15.8,1,0,16.9,206,364,32,505,217,187,144,462,130,106,279,338,388,25,509,354,397,163,162,464,457,235,352,399,197,543,305,198,44,268,1,0.4342105263157895,0.10526315789473684,0.013157894736842105,0.09210526315789473,-6.6,-11.177421052631578,-8.57308194736842
201587,Nicolas Batum,Nicolas,1610612746,LAC,36.0,78,47,31,0.603,17.5,1.3,3.1,0.437,1.1,2.6,0.433,0.2,0.3,0.81,0.6,2.2,2.8,1.1,0.4,0.7,0.5,0.1,1.4,0.3,4.0,1.9,11.9,0,0,11.3,35,36,158,165,323,443,446,323,227,287,27,500,515,199,334,321,331,368,445,259,175,506,330,518,428,123,378,281,44,381,1,0.22857142857142856,0.06285714285714286,0.04,0.16,1.9,5.288428571428572,2.099506142857143
1641730,Noah Clowney,Noah,1610612751,BKN,20.0,46,11,35,0.239,22.7,2.9,8.1,0.358,1.9,5.7,0.333,1.5,1.7,0.838,0.9,3.0,3.9,0.9,1.0,0.5,0.5,0.6,2.3,1.8,9.1,-5.7,17.1,0,0,17.8,307,407,116,502,222,269,187,501,102,83,297,173,202,125,215,196,196,419,250,344,181,124,102,161,215,534,277,281,44,249,1,0.4008810572687225,0.039647577092511016,0.022026431718061675,0.17180616740088106,-5.7,-9.544202643171806,-7.263138211453744
1630167,Obi Toppin,Obi,1610612754,IND,27.0,79,48,31,0.608,19.6,4.0,7.6,0.529,1.4,3.8,0.365,1.1,1.4,0.781,0.7,3.3,4.0,1.6,0.9,0.6,0.4,0.3,1.4,1.1,10.5,-1.0,19.8,2,0,19.5,23,30,158,160,283,166,212,83,182,184,188,229,242,249,286,159,190,269,293,314,242,292,340,279,172,332,223,159,44,212,1,0.5357142857142857,0.08163265306122448,0.03061224489795918,0.2040816326530612,-1.0,0.5647142857142856,0.22136799999999998
1631115,Orlando Robinson,Orlando,1610612761,TOR,24.0,44,23,21,0.523,17.5,2.6,5.9,0.444,0.4,1.2,0.327,1.2,1.6,0.771,2.0,3.0,5.0,1.8,1.1,0.4,0.4,0.6,2.3,1.2,6.9,-2.0,16.6,4,0,15.5,322,265,297,253,324,292,291,293,399,400,316,211,221,270,54,200,125,247,219,415,237,132,105,257,304,406,289,116,44,295,2,0.3942857142857143,0.10285714285714286,0.022857142857142857,0.2857142857142857,-2.0,-1.8359999999999999,-0.8757719999999999
1642345,Oso Ighodaro,Oso,1610612756,PHX,22.0,61,25,36,0.41,17.1,1.9,3.1,0.604,0.0,0.0,0.0,0.5,0.8,0.58,1.1,2.6,3.6,1.2,0.6,0.5,0.5,0.2,1.7,0.8,4.2,-0.3,12.5,0,0,10.9,201,252,106,384,330,384,445,37,499,538,499,413,372,495,170,253,231,350,368,379,170,357,256,358,415,264,372,281,44,387,1,0.24561403508771928,0.07017543859649122,0.029239766081871343,0.21052631578947367,-0.3,1.1501988304093567,0.6786173099415205
1630172,Patrick Williams,Patrick,1610612741,CHI,23.0,63,31,32,0.492,25.0,3.3,8.2,0.397,1.5,4.3,0.353,1.0,1.3,0.723,0.7,3.1,3.8,2.0,1.4,0.8,0.5,0.6,1.4,1.1,9.0,-2.9,18.9,1,0,18.8,185,186,143,293,179,227,183,452,162,153,235,267,263,361,303,186,216,220,163,217,147,135,336,290,226,454,242,198,44,227,1,0.36,0.08,0.032,0.152,-2.9,-3.946999999999999,-2.0050759999999994
1631212,Peyton Watson,Peyton,1610612743,DEN,22.0,68,40,28,0.588,24.3,3.0,6.3,0.477,0.7,2.0,0.353,1.4,2.0,0.693,0.7,2.7,3.4,1.4,0.8,0.7,1.4,0.5,1.8,1.4,8.1,-0.4,19.7,0,0,17.8,138,89,209,186,196,255,277,189,322,333,235,184,164,401,297,229,250,313,304,242,20,158,219,225,262,270,227,281,44,251,1,0.3333333333333333,0.05761316872427983,0.028806584362139915,0.13991769547325103,-0.4,0.9897572016460904,0.40777996707818925
1630173,Precious Achiuwa,Precious,1610612752,NYK,25.0,57,36,21,0.632,20.5,2.9,5.7,0.502,0.2,0.6,0.278,0.7,1.2,0.594,1.8,3.8,5.6,1.0,0.8,0.8,0.7,0.4,1.4,0.9,6.6,-0.8,18.7,3,0,16.5,232,136,297,115,262,271,301,122,460,469,412,336,277,490,75,113,104,401,314,188,79,214,331,326,312,317,252,134,44,275,1,0.32195121951219513,0.04878048780487805,0.03902439024390244,0.27317073170731704,-0.8,0.3166341463414635,0.11652136585365856
1642366,Quinten Post,Quinten,1610612744,GSW,25.0,42,26,16,0.619,16.3,2.9,6.5,0.449,1.7,4.3,0.408,0.5,0.6,0.778,0.8,2.7,3.5,1.3,0.8,0.4,0.4,0.4,2.0,0.6,8.1,1.0,16.0,0,0,16.3,330,240,369,141,344,266,266,278,126,158,64,400,417,252,249,236,242,322,316,417,201,237,176,422,263,167,302,281,44,280,1,0.4969325153374233,0.07975460122699386,0.024539877300613498,0.21472392638036808,1.0,4.363110429447852,1.6623450736196317
1626158,Richaun Holmes,Richaun,1610612764,WAS,31.0,31,9,22,0.29,17.2,2.9,4.5,0.647,0.0,0.1,0.0,1.6,1.9,0.833,2.0,3.7,5.7,1.4,0.7,0.3,0.7,0.3,1.6,1.7,7.4,-1.2,18.7,3,0,16.5,402,434,288,462,329,268,365,24,499,522,499,153,177,131,55,119,92,317,353,459,77,287,284,171,277,359,249,134,44,273,1,0.4302325581395349,0.0813953488372093,0.01744186046511628,0.33139534883720934,-1.2,0.06676744186046535,0.047404883720930394
1641741,Ricky Council IV,Ricky,1610612755,PHI,23.0,73,16,57,0.219,17.1,2.4,6.3,0.382,0.8,2.9,0.258,1.7,2.1,0.804,0.7,2.2,2.9,1.3,0.7,0.4,0.2,0.3,0.9,1.6,7.3,-2.2,13.9,3,0,13.5,86,340,4,515,331,321,274,478,310,259,435,140,155,207,292,311,316,326,342,396,384,266,435,185,280,422,339,134,44,339,1,0.4269005847953216,0.07602339181286549,0.023391812865497075,0.1695906432748538,-2.2,-2.3688771929824566,-1.8500930877192987
1641842,Ronald Holland II,Ronald,1610612765,DET,19.0,81,44,37,0.543,15.6,2.4,5.1,0.474,0.4,1.9,0.238,1.1,1.5,0.754,0.5,2.2,2.7,1.0,0.9,0.6,0.2,0.3,1.7,1.4,6.4,-0.7,12.7,0,0,12.2,12,62,96,235,354,319,321,199,383,350,451,226,231,303,388,319,344,383,280,300,357,319,234,224,326,303,365,281,44,364,1,0.4102564102564103,0.06410256410256411,0.038461538461538464,0.1730769230769231,-0.7,0.6829743589743591,0.3121192820512821
1626220,Royce O'Neale,Royce,1610612756,PHX,32.0,75,33,42,0.44,24.5,3.2,7.6,0.423,2.4,5.9,0.406,0.3,0.3,0.731,0.7,3.9,4.7,2.2,0.9,0.9,0.4,0.3,2.0,0.4,9.1,-2.1,21.0,1,0,20.9,59,166,47,356,191,234,211,380,50,70,68,487,495,347,287,106,149,193,290,154,196,347,168,467,220,416,196,198,44,185,1,0.37142857142857144,0.08979591836734695,0.036734693877551024,0.19183673469387755,-2.1,-2.2178163265306123,-1.2419771428571431
1642346,Ryan Dunn,Ryan,1610612756,PHX,22.0,74,32,42,0.432,19.1,2.8,6.4,0.43,1.1,3.6,0.311,0.3,0.5,0.487,1.2,2.4,3.6,0.8,0.5,0.6,0.5,0.3,2.2,0.4,6.9,-2.3,15.3,3,0,14.7,71,179,47,363,293,281,269,349,231,204,362,486,444,529,136,289,235,440,409,309,132,320,125,477,303,426,318,134,44,316,1,0.3612565445026178,0.041884816753926704,0.031413612565445025,0.18848167539267013,-2.3,-2.751151832460732,-1.562654240837696
1630573,Sam Hauser,Sam,1610612738,BOS,27.0,71,52,19,0.732,21.7,3.0,6.7,0.451,2.3,5.6,0.416,0.2,0.2,1.0,0.6,2.5,3.2,0.9,0.3,0.6,0.2,0.1,1.2,0.4,8.5,4.6,15.6,0,0,16.4,108,19,329,62,237,253,258,273,54,87,49,515,535,1,331,260,287,411,489,318,379,512,374,469,249,44,310,281,44,276,1,0.391705069124424,0.041474654377880185,0.027649769585253454,0.14746543778801843,4.6,11.111829493087559,2.977970304147466
1630241,Sam Merrill,Sam,1610612739,CLE,29.0,71,54,17,0.761,19.7,2.4,6.0,0.406,1.9,5.2,0.372,0.4,0.4,0.966,0.5,1.7,2.2,1.5,0.5,0.7,0.2,0.2,1.7,0.8,7.2,4.5,14.4,0,0,14.7,108,16,360,54,278,323,289,431,95,102,165,439,475,23,366,387,390,285,422,226,369,385,231,357,289,47,328,281,44,312,1,0.3654822335025381,0.07614213197969544,0.03553299492385787,0.11167512690355332,4.5,10.837472081218275,2.5901558274111673
1630590,Scotty Pippen Jr.,Scotty,1610612763,MEM,24.0,79,46,33,0.582,21.3,3.6,7.5,0.48,1.1,2.8,0.397,1.5,2.2,0.713,0.8,2.5,3.3,4.4,1.7,1.3,0.4,0.5,2.6,2.4,9.9,0.6,23.7,9,1,22.0,23,45,130,200,245,199,219,179,235,271,94,165,148,379,255,276,275,73,101,43,228,152,45,112,196,192,159,71,20,165,1,0.4647887323943662,0.20657276995305165,0.06103286384976526,0.15492957746478872,0.6,3.764507042253521,1.573563943661972
203552,Seth Curry,Seth,1610612766,CHA,34.0,68,17,51,0.25,15.6,2.4,5.0,0.478,1.2,2.7,0.456,0.5,0.6,0.846,0.4,1.3,1.7,0.9,0.5,0.4,0.1,0.1,0.9,0.8,6.5,-2.5,10.9,0,0,11.3,138,323,16,489,356,325,328,180,205,281,15,409,434,113,448,426,437,416,428,410,453,481,449,361,320,441,396,281,44,379,1,0.4166666666666667,0.057692307692307696,0.025641025641025644,0.10897435897435898,-2.5,-2.9963589743589747,-2.247269230769231
1631323,Simone Fontecchio,Simone,1610612765,DET,29.0,75,38,37,0.507,16.5,2.0,5.0,0.402,1.0,3.0,0.335,0.9,1.1,0.833,0.7,2.2,2.9,0.9,0.7,0.4,0.2,0.2,1.3,0.9,5.9,0.2,11.7,0,0,11.8,59,110,96,264,340,364,334,440,254,252,294,272,291,131,296,322,324,420,336,404,403,361,362,323,347,221,384,281,44,369,1,0.3575757575757576,0.05454545454545455,0.024242424242424242,0.17575757575757575,0.2,2.2080606060606063,1.088573878787879
1629004,Svi Mykhailiuk,Svi,1610612762,UTA,28.0,38,6,32,0.158,20.0,3.1,7.9,0.391,1.8,5.3,0.345,0.7,0.9,0.8,0.6,1.8,2.4,2.0,1.4,0.5,0.2,0.4,1.1,0.8,8.8,-2.8,15.3,0,0,16.4,357,473,143,538,271,245,193,463,110,96,258,329,345,213,341,364,376,208,161,355,377,214,393,351,234,450,316,281,44,277,1,0.44000000000000006,0.1,0.025,0.12,-2.8,-3.5189999999999992,-2.9629979999999994
204456,T.J. McConnell,T.J.,1610612754,IND,33.0,79,49,30,0.62,17.9,4.1,7.9,0.519,0.2,0.6,0.306,0.7,1.0,0.74,0.6,1.9,2.4,4.4,1.4,1.1,0.3,0.5,1.0,1.2,9.1,-0.7,21.3,2,0,18.8,23,25,176,137,316,160,196,94,456,472,371,334,328,336,353,356,367,69,156,89,300,157,416,258,216,306,191,159,44,225,1,0.5083798882681565,0.24581005586592183,0.06145251396648046,0.1340782122905028,-0.7,1.392743016759777,0.5292423463687153
1631106,Tari Eason,Tari,1610612745,HOU,24.0,57,36,21,0.632,24.9,4.8,9.8,0.487,1.1,3.2,0.342,1.4,1.8,0.76,2.2,4.1,6.4,1.5,1.1,1.7,0.9,0.8,2.4,1.3,12.0,2.5,28.4,6,0,26.1,232,136,297,115,183,134,136,162,232,230,270,187,187,295,44,97,69,293,213,12,65,64,76,236,144,104,107,93,44,118,1,0.48192771084337355,0.06024096385542169,0.06827309236947791,0.25702811244979923,2.5,7.446839357429719,2.740436883534137
1629611,Terance Mann,Terance,1610612737,ATL,28.0,67,37,30,0.552,21.1,3.1,6.2,0.496,0.9,2.4,0.368,0.7,1.0,0.691,1.0,2.0,3.0,1.8,0.7,0.7,0.2,0.4,1.9,1.0,7.7,-1.4,16.1,0,0,15.2,147,124,176,227,254,249,283,141,288,304,178,344,313,405,181,347,309,239,347,244,333,217,190,315,270,379,298,281,44,301,2,0.36492890995260663,0.08530805687203791,0.03317535545023696,0.14218009478672985,-1.4,-0.8300663507109003,-0.3718697251184833
1642275,Tidjane Salaün,Tidjane,1610612766,CHA,19.0,60,12,48,0.2,20.7,1.9,5.8,0.33,1.0,3.4,0.283,1.1,1.6,0.713,1.2,3.5,4.7,1.2,1.0,0.5,0.2,0.5,1.4,1.3,5.9,-5.4,14.5,2,0,14.2,206,393,23,520,260,376,300,517,273,215,406,235,223,380,148,138,148,337,261,365,328,186,334,241,351,525,326,159,44,325,1,0.285024154589372,0.057971014492753624,0.024154589371980676,0.22705314009661837,-5.4,-9.223623188405798,-7.378898550724639
1631218,Trayce Jackson-Davis,Trayce,1610612744,GSW,25.0,62,33,29,0.532,15.6,2.8,4.9,0.576,0.0,0.0,0.0,1.0,1.6,0.578,2.0,3.0,5.0,1.7,0.7,0.4,0.6,0.7,1.2,1.2,6.6,-1.0,17.3,4,0,15.2,192,166,188,244,358,276,338,53,499,533,499,269,214,496,58,191,123,260,333,421,114,98,385,255,316,333,273,116,44,302,1,0.4230769230769231,0.10897435897435898,0.025641025641025644,0.32051282051282054,-1.0,0.434974358974359,0.203568
1630200,Tre Jones,Tre,1610612741,CHI,25.0,46,21,25,0.457,19.7,2.8,5.2,0.538,0.4,1.0,0.396,1.2,1.5,0.821,0.7,1.8,2.5,4.2,0.8,0.8,0.2,0.4,1.2,1.5,7.2,-0.7,18.8,1,0,16.3,307,280,256,333,280,280,319,74,389,417,100,215,240,166,307,360,361,81,321,197,343,231,380,209,287,302,248,198,44,279,2,0.3654822335025381,0.21319796954314724,0.04060913705583757,0.12690355329949238,-0.7,0.8689644670050765,0.47184770558375644
1630570,Trendon Watford,Trendon,1610612751,BKN,24.0,44,16,28,0.364,20.7,3.7,8.0,0.469,0.7,2.0,0.33,2.1,2.8,0.762,0.8,2.8,3.6,2.6,1.9,0.6,0.3,0.8,2.2,2.4,10.2,-1.5,19.3,1,0,18.9,322,340,209,419,259,184,191,216,336,333,311,105,109,287,246,224,232,149,88,293,293,59,129,107,183,385,233,198,44,223,1,0.49275362318840576,0.12560386473429952,0.028985507246376812,0.1739130434782609,-1.5,-0.5696473429951691,-0.3622957101449275
1626168,Trey Lyles,Trey,1610612758,SAC,29.0,69,34,35,0.493,19.6,2.3,5.4,0.42,1.2,3.4,0.34,0.8,1.2,0.7,1.2,3.4,4.6,1.2,0.6,0.6,0.3,0.2,1.2,1.1,6.5,-1.0,16.0,1,0,15.3,129,157,116,292,281,341,309,394,215,213,277,295,284,393,150,144,152,344,400,310,248,422,369,274,318,340,300,198,44,299,1,0.33163265306122447,0.06122448979591836,0.03061224489795918,0.23469387755102036,-1.0,-0.16673469387755108,-0.08453448979591839
1641783,Tristan da Silva,Tristan,1610612753,ORL,24.0,74,35,39,0.473,22.0,2.7,6.5,0.412,1.1,3.2,0.335,0.7,0.9,0.873,1.0,2.3,3.3,1.5,0.8,0.4,0.2,0.3,1.3,0.8,7.2,-1.7,14.8,1,0,14.5,71,149,68,311,233,287,265,411,243,229,295,325,363,80,194,298,269,284,322,386,320,281,360,359,285,395,324,198,44,320,1,0.32727272727272727,0.06818181818181818,0.018181818181818184,0.15,-1.7,-1.6834545454545458,-0.8871805454545456
1629660,Ty Jerome,Ty,1610612739,CLE,27.0,70,55,15,0.786,19.9,4.6,8.8,0.516,1.6,3.6,0.439,1.8,2.1,0.872,0.7,1.8,2.5,3.4,1.3,1.1,0.0,0.4,1.5,1.8,12.5,4.3,22.7,0,0,22.3,118,11,382,40,273,141,161,98,155,196,20,131,154,81,284,373,365,110,175,72,510,234,325,163,132,57,172,281,44,162,1,0.628140703517588,0.17085427135678394,0.05527638190954775,0.1256281407035176,4.3,11.578311557788945,2.477758673366834
1631213,Tyrese Martin,Tyrese,1610612751,BKN,26.0,60,16,44,0.267,21.9,3.2,7.8,0.406,1.7,4.7,0.351,0.8,1.0,0.793,1.0,2.7,3.7,2.0,1.2,0.6,0.2,0.3,1.3,0.8,8.7,-4.3,17.1,1,0,17.5,206,340,42,480,235,242,204,424,146,128,243,315,332,230,201,237,230,205,190,321,415,348,358,345,239,505,278,198,44,255,1,0.3972602739726027,0.09132420091324202,0.027397260273972605,0.16894977168949774,-4.3,-6.595826484018265,-4.834740812785388
203995,Vasilije Micic,Vasilije,1610612756,PHX,31.0,41,8,33,0.195,19.1,2.3,6.7,0.348,1.1,3.0,0.36,0.8,1.0,0.829,0.5,1.7,2.2,3.1,1.9,0.4,0.0,0.6,1.1,1.2,6.6,-3.0,13.1,1,0,13.7,336,445,130,526,292,338,259,510,238,250,210,289,314,142,391,386,394,123,90,423,519,147,399,268,317,456,354,198,44,337,2,0.34554973821989526,0.16230366492146597,0.020942408376963352,0.11518324607329843,-3.0,-4.133675392670157,-3.327608691099476
1630249,Vít Krejčí,Vít,1610612737,ATL,25.0,57,28,29,0.491,20.2,2.5,5.1,0.497,1.6,3.6,0.437,0.6,0.8,0.711,0.4,2.4,2.7,2.6,0.9,0.6,0.5,0.1,1.8,0.7,7.2,-1.2,16.8,1,0,16.3,232,220,188,295,267,303,323,139,156,197,23,387,379,382,434,291,337,154,285,287,183,448,207,384,283,358,286,198,44,282,1,0.3564356435643565,0.12871287128712872,0.0297029702970297,0.13366336633663367,-1.2,-0.3831980198019801,-0.19504779207920786
1642258,Zaccharie Risacher,Zaccharie,1610612737,ATL,20.0,75,38,37,0.507,24.6,4.8,10.4,0.458,1.6,4.6,0.355,1.4,2.0,0.711,1.1,2.4,3.6,1.2,1.2,0.7,0.5,0.7,2.0,1.4,12.6,-1.6,21.0,1,0,21.4,59,110,96,264,188,135,120,248,150,136,228,180,172,381,154,280,238,339,191,250,159,91,171,217,131,389,197,198,44,179,1,0.5121951219512195,0.048780487804878044,0.028455284552845524,0.14634146341463414,-1.6,-0.9046016260162604,-0.44596860162601637
1628380,Zach Collins,Zach,1610612741,CHI,27.0,64,34,30,0.531,15.3,2.4,4.7,0.507,0.5,1.7,0.302,1.1,1.2,0.885,1.6,2.9,4.5,1.7,0.9,0.5,0.5,0.3,2.1,1.3,6.4,-0.5,16.1,4,0,14.9,170,157,176,246,360,329,351,115,366,371,378,243,276,59,88,207,157,250,269,381,185,305,160,242,330,278,297,116,44,307,2,0.41830065359477125,0.1111111111111111,0.032679738562091505,0.29411764705882354,-0.5,1.3436013071895427,0.6301490130718955
1641744,Zach Edey,Zach,1610612763,MEM,23.0,66,35,31,0.53,21.5,3.8,6.6,0.58,0.3,0.8,0.346,1.4,1.9,0.709,3.5,4.8,8.3,1.0,1.3,0.5,1.3,0.5,2.8,1.8,9.2,2.5,24.9,12,0,22.5,156,149,158,248,243,178,263,51,428,457,255,189,178,387,8,67,27,398,169,336,24,195,30,159,214,107,142,53,44,158,1,0.42790697674418604,0.046511627906976744,0.023255813953488372,0.386046511627907,2.5,7.389302325581395,3.4729720930232557
1630533,Ziaire Williams,Ziaire,1610612751,BKN,23.0,63,22,41,0.349,24.5,3.4,8.3,0.412,1.6,4.8,0.341,1.6,2.0,0.821,1.0,3.6,4.6,1.3,1.1,1.0,0.4,0.6,2.4,1.8,10.0,-5.2,20.7,2,0,20.4,185,274,54,433,192,210,181,413,149,125,275,156,175,165,200,129,153,322,233,116,192,126,80,151,192,521,205,159,44,192,1,0.40816326530612246,0.05306122448979592,0.04081632653061224,0.1877551020408163,-5.2,-8.388,-5.460588
